cid,rhealth,raceth,fem,pfem,sprhealth,marstrain,simx,simy,marhappy
101,Good,nh-white,1,1,3,-1,18.236151,4.8414683,1
101,Good,nh-white,1,1,3,-1.75,15.392377,1.7296225,1.75
103,Very Good,nh-white,1,1,4,-1,19.693924,2.8080432,1
103,Very Good,nh-white,1,1,4,-1.5,23.164589,3.8655336,1.5
106,Excellent,nh-white,1,1,5,-1.25,23.169117,4.5993471,1.25
106,Excellent,nh-white,1,1,5,-1.25,22.015219,5.2885685,1.25
114,Very Good,nh-white,0,0,4,-2,21.139137,5.90207,2
114,Very Good,nh-white,0,0,4,-2,18.114214,1.9470401,2
120,Excellent,nh-white,0,0,4,-1.75,21.428301,4.5442543,1.75
120,Very Good,nh-white,0,0,5,-1.75,20.176294,5.3136649,1.75
124,Good,nh-white,1,1,3,-1.75,17.009733,3.4550946,1.75
124,Good,nh-white,1,1,3,-1.5,15.679259,3.9597545,1.5
126,Good,nh-black,1,1,3,-1,17.486769,3.158381,1
126,Good,nh-white,1,1,3,-1,19.940001,2.1226201,1
145,Good,nh-white,0,1,5,-.5,15.555373,4.7894063,.5
145,Excellent,nh-white,1,0,3,-.5,24.078081,6.4431267,.5
146,Excellent,nh-white,1,0,5,-1.75,23.987835,4.0120931,1.75
146,Excellent,nh-white,0,1,5,-2,22.789711,4.1276884,2
150,Good,nh-white,0,1,1,-1,17.45323,1.1830784,1
150,Poor,nh-white,1,0,3,-1.75,12.157454,2.3233373,1.75
152,Excellent,nh-white,1,0,3,-.25,21.287409,6.5278258,.25
152,Good,nh-white,0,1,5,.5,19.131475,1.4131458,-.5
164,Good,hispanic,0,0,3,-1.5,17.951506,-.50298923,1.5
164,Good,nh-white,0,0,3,-.75,14.85032,1.8528333,.75
165,Good,nh-white,1,1,5,-1.75,16.508076,5.0126886,1.75
165,Excellent,nh-white,1,1,3,-2,22.878,3.9029388,2
167,Good,nh-white,1,0,5,-1.25,18.574856,3.3983531,1.25
167,Excellent,nh-white,0,1,3,-1.75,21.799612,5.8164663,1.75
169,Very Good,nh-white,1,1,5,-1.5,20.654383,1.5366199,1.5
169,Excellent,nh-white,1,1,4,-.5,24.055977,1.7894382,.5
170,Good,nh-white,0,0,5,-1.25,16.03928,3.8587289,1.25
170,Excellent,nh-white,0,0,3,-.5,23.375582,5.2807441,.5
171,Good,nh-white,0,0,3,-.25,16.229305,2.7206197,.25
171,Good,nh-white,0,0,3,-1.5,16.752008,3.5935647,1.5
172,Very Good,nh-white,0,0,5,-1.75,23.00169,3.2642624,1.75
172,Excellent,nh-asian,0,0,4,-2,21.766279,6.2659945,2
173,Poor,nh-white,1,1,3,.25,9.6768389,.29439342,-.25
173,Good,nh-white,1,1,1,-2,17.000807,4.2387252,2
174,Good,nh-white,0,0,3,-1.25,15.582093,4.0072122,1.25
174,Good,hispanic,0,0,3,-.25,19.589109,4.5386624,.25
175,Excellent,hispanic,1,1,4,-1.75,20.654669,6.0213313,1.75
175,Very Good,nh-white,1,1,5,-1.75,19.97917,4.0820475,1.75
176,Very Good,nh-asian,0,0,5,-1.75,21.299551,3.6919429,1.75
176,Excellent,nh-white,0,0,4,-1.25,23.926832,6.6567726,1.25
177,Good,nh-white,0,0,3,1,16.240458,.81019169,-1
177,Good,nh-white,0,0,3,-1,17.067736,2.992758,1
179,Good,nh-white,0,0,4,-2,17.803829,2.1853344,2
179,Very Good,nh-white,0,0,3,-1.75,21.773647,3.7691164,1.75
180,Good,nh-white,0,0,4,-1,17.345774,2.2234547,1
180,Very Good,nh-white,0,0,3,-1.25,20.120552,3.6565115,1.25
181,Good,nh-white,1,1,3,-1.75,17.369308,-1.3059499,1.75
181,Good,nh-white,1,1,3,-1.75,10.593096,5.652668,1.75
182,Very Good,nh-white,1,1,4,-1.25,18.152782,4.9018126,1.25
182,Very Good,nh-white,1,1,4,-.5,18.993092,1.9034891,.5
183,Excellent,nh-white,1,1,4,-1.75,22.073666,5.1422482,1.75
183,Very Good,nh-white,1,1,5,-1.5,21.476624,1.7324765,1.5
184,Very Good,nh-white,0,0,3,-.75,22.972281,3.0463502,.75
184,Good,nh-white,0,0,4,-.75,20.124121,2.5711064,.75
185,Fair,nh-mixed,0,0,4,-.25,14.047611,3.8998113,.25
185,Very Good,nh-white,0,0,2,-1,20.708408,5.0702772,1
186,Very Good,nh-white,1,1,3,-.5,20.355171,5.2153006,.5
186,Good,nh-other,1,1,4,-1.5,16.623461,1.0859159,1.5
187,Poor,nh-white,0,0,3,-1,12.138889,2.9792342,1
187,Good,nh-mixed,0,0,1,0,18.531183,.92394853,0
188,Good,nh-white,0,0,3,-.5,16.863136,4.3513346,.5
188,Good,nh-white,0,0,3,-1.25,18.805866,4.7535386,1.25
189,Very Good,nh-white,1,1,4,-1.25,21.075182,4.6732388,1.25
189,Very Good,nh-white,1,1,4,-1,21.087019,6.4139419,1
190,Very Good,nh-asian,0,0,4,-1.75,21.412451,2.2041667,1.75
190,Very Good,nh-white,0,0,4,-1.25,17.94828,4.3620048,1.25
191,Fair,nh-white,0,0,2,-1,16.027153,2.9638486,1
191,Fair,nh-white,0,0,2,0,16.491077,2.6692083,0
192,Very Good,nh-white,0,0,2,-1.75,19.123775,3.2253067,1.75
192,Fair,nh-white,0,0,4,-1,13.985247,1.9210595,1
193,Excellent,nh-white,1,1,3,-.75,23.849125,3.4655929,.75
193,Good,nh-white,1,1,5,-.75,16.247412,2.1666651,.75
194,Good,nh-white,1,1,3,-2,16.707689,7.2117586,2
194,Good,nh-white,1,1,3,-1.75,18.802975,2.1843076,1.75
195,Very Good,nh-white,0,0,2,-1.25,19.437002,5.5719285,1.25
195,Fair,nh-white,0,0,4,-1.25,16.790022,.68886471,1.25
196,Excellent,nh-asian,0,0,4,-1,21.839672,5.9265537,1
196,Very Good,nh-white,0,0,5,.25,18.928223,5.1782179,-.25
197,Excellent,nh-white,0,0,4,-2,22.825613,4.1402564,2
197,Very Good,nh-white,0,0,5,-2,19.989073,4.1523933,2
198,Good,nh-white,1,1,5,-1,16.264627,1.162011,1
198,Excellent,nh-white,1,1,3,-1.5,19.855284,4.6710606,1.5
199,Very Good,nh-white,0,0,5,-1,20.534882,5.8267813,1
199,Excellent,nh-white,0,0,4,-.75,21.290411,1.9912289,.75
201,Excellent,nh-asian,0,0,2,-2,23.267612,8.1863642,2
201,Fair,nh-white,0,0,5,-1.75,13.742377,2.9343977,1.75
202,Very Good,nh-white,0,0,5,-1,16.827385,5.6705923,1
202,Excellent,nh-white,0,0,4,-1.5,20.413984,4.113276,1.5
203,Excellent,nh-white,0,0,4,-1.5,23.504145,5.2326183,1.5
203,Very Good,nh-white,0,0,5,-1.75,21.564083,2.1148379,1.75
204,Good,nh-white,0,0,3,-1.75,16.825752,2.180896,1.75
204,Good,nh-white,0,0,3,-1.25,18.122768,3.558058,1.25
205,Very Good,nh-white,0,0,5,-2,20.97592,3.6911108,2
205,Excellent,nh-white,0,0,4,-2,22.253139,5.0115075,2
206,Very Good,hispanic,1,1,4,-1.5,20.993261,3.4093127,1.5
206,Very Good,hispanic,1,1,4,-1.5,17.895288,4.9383831,1.5
209,Good,nh-white,0,0,4,-1.25,18.547256,2.7591109,1.25
209,Very Good,hispanic,0,0,3,-1.75,19.109194,.78336531,1.75
210,Very Good,nh-white,0,0,5,-1.75,20.613556,4.9473352,1.75
210,Excellent,nh-white,0,0,4,-1.75,22.111078,3.2804368,1.75
211,Very Good,nh-white,0,0,4,-.75,18.114916,4.2242455,.75
211,Very Good,nh-white,0,0,4,-1,22.350407,4.5886421,1
212,Very Good,nh-white,0,0,4,-1.25,21.382238,4.1104217,1.25
212,Very Good,nh-white,0,0,4,-1.5,21.455282,3.5163727,1.5
214,Good,nh-white,0,0,5,-1,19.456944,1.1786397,1
214,Excellent,nh-white,0,0,3,-1.5,20.569254,3.5284638,1.5
215,Very Good,nh-white,0,0,4,-1.75,18.392733,4.8259816,1.75
215,Very Good,nh-white,0,0,4,-1,21.376518,2.4663165,1
216,Very Good,nh-white,0,0,5,-2,19.175537,2.600352,2
216,Excellent,nh-white,0,0,4,-1.75,19.208536,4.3244619,1.75
217,Very Good,nh-white,0,0,3,.5,20.770542,3.7623227,-.5
217,Good,nh-white,0,0,4,.75,19.065002,1.4455638,-.75
218,Very Good,nh-white,1,1,3,-1.75,22.093796,3.2791636,1.75
218,Good,nh-white,1,1,4,-1.5,16.723507,4.5083833,1.5
219,Good,nh-white,0,0,5,-.5,17.716309,1.0742584,.5
219,Excellent,hispanic,0,0,3,-.25,23.226049,6.0340552,.25
221,Good,nh-white,1,0,3,-1.25,17.401794,4.5683217,1.25
221,Good,nh-white,0,1,3,-.5,19.027718,3.7291715,.5
222,Very Good,nh-white,1,1,3,-1.75,20.391632,4.1095481,1.75
222,Good,nh-white,1,1,4,-.5,20.057159,2.9465699,.5
224,Good,nh-white,1,1,4,-1.5,17.568348,4.7005205,1.5
224,Very Good,nh-white,1,1,3,-1.75,20.678225,5.2249403,1.75
225,Good,nh-white,0,0,3,.75,19.66642,3.6230373,-.75
225,Good,nh-mixed,0,0,3,1.5,17.77807,2.3953886,-1.5
227,Good,nh-white,1,0,3,-1.25,19.78896,2.0203507,1.25
227,Good,nh-white,0,1,3,0,16.93305,.72176242,0
228,Good,nh-white,0,1,3,-.75,16.876394,3.0386479,.75
228,Good,nh-white,1,0,3,-1.25,15.413011,4.4559402,1.25
229,Very Good,nh-white,1,1,4,-2,18.739773,4.0207577,2
229,Very Good,nh-white,1,1,4,-1.75,18.349112,1.3510172,1.75
232,Very Good,nh-white,1,1,3,-1.75,18.14855,3.45748,1.75
232,Good,nh-white,1,1,4,-1.25,16.763063,.53673851,1.25
233,Good,nh-white,0,0,4,-1,16.105232,4.8210492,1
233,Very Good,nh-white,0,0,3,-2,20.494949,3.5322273,2
234,Very Good,nh-white,1,1,4,-1,18.551584,4.9211407,1
234,Very Good,nh-white,1,1,4,-1.5,18.957508,3.1618423,1.5
236,Very Good,hispanic,0,0,2,-1,19.280647,4.4506278,1
236,Fair,nh-white,0,0,4,-1.75,16.173326,1.7112751,1.75
237,Very Good,nh-white,0,0,2,-1,20.419451,5.9677548,1
237,Fair,nh-white,0,0,4,-.75,12.480956,1.5005331,.75
239,Very Good,nh-white,0,0,3,-1.75,18.407042,6.5849781,1.75
239,Good,nh-white,0,0,4,-2,18.220507,4.9934239,2
241,Good,nh-white,1,1,3,-1,16.624683,3.3334088,1
241,Good,nh-white,1,1,3,-.5,18.199806,3.8580561,.5
242,Fair,nh-white,0,0,3,-2,16.277008,2.4929595,2
242,Good,nh-white,0,0,2,-2,18.230625,5.7778058,2
243,Very Good,nh-white,1,1,3,-2,17.976973,5.5201283,2
243,Good,nh-white,1,1,4,0,18.658085,2.2627025,0
245,Excellent,nh-white,0,0,5,-1.5,21.990786,5.0232325,1.5
245,Excellent,nh-white,0,0,5,-1.5,22.788054,4.2431345,1.5
246,Good,nh-white,0,0,3,-2,15.042431,1.8108529,2
246,Good,nh-white,0,0,3,-1.75,15.596796,1.472362,1.75
247,Fair,hispanic,0,0,4,-2,17.204962,.8090198,2
247,Very Good,hispanic,0,0,2,-1.5,20.23222,6.3121772,1.5
249,Very Good,nh-white,1,1,4,-1.75,19.556412,2.8627706,1.75
249,Very Good,nh-white,1,1,4,-1.5,19.154694,3.2691302,1.5
251,Good,nh-white,0,0,3,-.75,18.569544,2.7120051,.75
251,Good,nh-other,0,0,3,0,16.143431,2.4858449,0
253,Fair,nh-white,1,1,3,-.75,15.912348,.63892633,.75
253,Good,nh-white,1,1,2,-1.25,19.197672,4.8862982,1.25
254,Very Good,nh-white,0,0,5,-1.75,22.550217,4.5384374,1.75
254,Excellent,nh-white,0,0,4,-1.25,20.974939,5.0410056,1.25
255,Good,nh-white,0,0,4,-2,17.36248,.56281102,2
255,Very Good,nh-white,0,0,3,-1.75,19.780802,4.3553519,1.75
256,Very Good,nh-white,0,0,2,-1.5,19.712378,3.6260142,1.5
256,Fair,nh-white,0,0,4,-1.75,15.370872,.68559128,1.75
257,Fair,nh-white,1,1,3,-1.25,16.63229,3.166811,1.25
257,Good,nh-white,1,1,2,-1.5,18.380093,3.1224208,1.5
258,Good,nh-white,1,1,3,-1.75,17.659473,2.9351873,1.75
258,Good,nh-white,1,1,3,-1.25,15.672441,2.7276711,1.25
259,Good,nh-white,0,0,4,-1.75,20.307377,.90598309,1.75
259,Very Good,nh-white,0,0,3,-1.5,18.217644,3.6834898,1.5
260,Good,nh-white,1,1,5,-1.5,17.536007,1.6273482,1.5
260,Excellent,nh-white,1,1,3,-1.75,22.641144,4.4736037,1.75
264,Good,nh-white,0,0,3,-1.75,15.689174,1.8688309,1.75
264,Good,nh-white,0,0,3,.25,17.564177,2.8249855,-.25
265,Excellent,nh-white,0,0,4,-1.25,21.582438,4.913548,1.25
265,Very Good,nh-white,0,0,5,-1.5,19.924992,3.1405485,1.5
266,Very Good,nh-white,1,1,3,-1.5,21.384348,2.8358839,1.5
266,Good,nh-white,1,1,4,-.75,20.548658,2.9842868,.75
267,Good,nh-white,0,0,4,-1.75,18.480705,2.6835902,1.75
267,Very Good,nh-asian,0,0,3,-1.75,17.193714,4.9639521,1.75
270,Very Good,nh-asian,1,0,3,-1,20.74032,4.8797331,1
270,Good,nh-asian,0,1,4,0,18.655764,1.2411239,0
272,Very Good,nh-white,1,0,5,-1.5,20.87447,.70072007,1.5
272,Excellent,nh-white,0,1,4,-1.75,24.142647,8.1107531,1.75
280,Very Good,nh-white,1,1,4,-1.5,20.285892,3.3375862,1.5
280,Very Good,nh-mixed,1,1,4,-1.5,18.503777,3.2984843,1.5
303,Very Good,nh-white,1,0,4,-1.75,21.52636,5.471961,1.75
303,Very Good,nh-white,0,1,4,-1.5,19.689383,5.9700799,1.5
305,Good,nh-white,1,0,3,-1,15.640732,1.6826162,1
305,Good,nh-white,0,1,3,-.25,20.837807,2.0073388,.25
307,Excellent,nh-white,1,0,5,-1.75,21.064449,6.8255854,1.75
307,Excellent,nh-white,0,1,5,-1.75,20.277836,4.8332229,1.75
308,Excellent,nh-white,1,1,4,-2,21.40641,5.2434154,2
308,Very Good,nh-white,1,1,5,-1.5,20.374371,3.717494,1.5
309,Very Good,nh-white,1,1,4,-1.75,19.252739,.21787423,1.75
309,Very Good,nh-white,1,1,4,-2,18.240694,4.3329735,2
310,Very Good,nh-white,1,1,2,-1,17.964272,5.6473846,1
310,Fair,nh-white,1,1,4,-.5,13.289791,.82077891,.5
311,Good,nh-white,0,0,4,-1.75,19.931845,3.9445224,1.75
311,Very Good,nh-white,0,0,3,-2,19.004684,3.8256299,2
314,Very Good,nh-white,1,1,4,-1.75,19.079853,4.1337147,1.75
314,Very Good,nh-asian,1,1,4,-1.5,18.858833,5.6776824,1.5
315,Very Good,nh-white,0,0,2,-1.5,20.664772,1.2343951,1.5
315,Fair,nh-black,0,0,4,-1.5,13.981812,2.1676011,1.5
317,Very Good,nh-white,1,1,4,-1.25,18.378141,5.1595864,1.25
317,Very Good,nh-white,1,1,4,-.75,20.368612,6.3568678,.75
319,Fair,nh-white,1,0,4,-1.75,14.436915,4.1196256,1.75
319,Very Good,nh-white,0,1,2,-1.5,20.271702,3.3220947,1.5
320,Good,nh-white,1,0,4,-1.25,16.884348,1.6950564,1.25
320,Very Good,nh-white,0,1,3,-1.5,20.844498,3.8349235,1.5
322,Excellent,nh-white,1,1,5,-1.5,23.452532,6.8269029,1.5
322,Excellent,nh-white,1,1,5,-1.5,24.618713,1.9433763,1.5
323,Good,nh-white,0,0,5,-1.25,17.078716,.72043192,1.25
323,Excellent,nh-white,0,0,3,-1.5,21.393471,5.855176,1.5
325,Poor,nh-white,1,1,4,-1,7.9190664,2.4953728,1
325,Very Good,nh-white,1,1,1,-1,20.763712,3.8217974,1
326,Very Good,nh-white,1,1,3,-2,19.719141,2.2543318,2
326,Good,nh-white,1,1,4,-2,16.748091,1.9777069,2
327,Fair,nh-white,1,1,2,-.75,16.923311,3.4078035,.75
327,Fair,nh-white,1,1,2,-.25,15.7969,.67703307,.25
328,Excellent,nh-white,0,0,4,.25,21.748714,6.9869046,-.25
328,Very Good,hispanic,0,0,5,-1,18.974987,7.7868524,1
330,Good,nh-mixed,0,0,3,.25,17.857531,.68810302,-.25
330,Good,nh-white,0,0,3,-1.25,18.080715,3.2323678,1.25
331,Good,nh-white,1,1,3,-1.5,19.063496,2.0414817,1.5
331,Good,nh-white,1,1,3,-1.25,18.413794,4.4484558,1.25
332,Excellent,nh-white,1,1,5,-1.75,22.800858,5.6709099,1.75
332,Excellent,nh-white,1,1,5,-.75,23.139088,9.4901485,.75
333,Excellent,nh-white,1,1,4,-1.25,20.298407,4.8840566,1.25
333,Very Good,nh-white,1,1,5,-1.5,18.992643,3.0073326,1.5
334,Fair,nh-white,1,1,1,-.25,15.652068,3.1670129,.25
334,Poor,nh-white,1,1,2,-2,12.671436,1.9544405,2
342,Fair,nh-white,1,0,4,-.75,14.836046,1.182525,.75
342,Very Good,nh-white,0,1,2,-.25,19.723417,4.2302036,.25
346,Good,nh-white,1,0,5,-1.5,18.04529,2.4758799,1.5
346,Excellent,nh-white,0,1,3,-.5,21.633667,9.3603334,.5
347,Good,nh-white,1,0,3,-.25,15.908348,1.60095,.25
347,Good,nh-white,0,1,3,-1.5,15.532488,3.5241313,1.5
352,Very Good,nh-white,1,0,3,-1.5,21.800564,6.2798452,1.5
352,Good,nh-white,0,1,4,-1.75,17.288448,2.6027956,1.75
353,Very Good,nh-white,1,0,2,-2,22.316473,5.4399648,2
353,Fair,nh-white,0,1,4,-2,14.931876,-1.4577469,2
355,Good,hispanic,1,0,3,-1.25,15.867799,4.3937492,1.25
355,Good,nh-white,0,1,3,.75,16.521833,.014533766,-.75
356,Fair,nh-white,1,0,2,-1.5,13.961618,2.9702573,1.5
356,Fair,nh-white,0,1,2,-1.75,15.429759,1.6539656,1.75
363,Good,nh-white,1,0,3,-1.5,18.04804,3.4866219,1.5
363,Good,nh-white,0,1,3,-1.25,18.342888,3.9053199,1.25
364,Good,nh-white,1,0,4,-.25,18.986839,2.4417377,.25
364,Very Good,nh-white,0,1,3,-.5,21.091774,3.4223721,.5
368,Good,nh-white,1,0,3,-.25,17.797094,5.2177796,.25
368,Good,nh-white,0,1,3,-.75,16.869318,4.2896214,.75
369,Good,nh-white,1,0,4,-1.25,18.856171,2.1911991,1.25
369,Very Good,nh-white,0,1,3,-.75,17.831228,5.7950358,.75
370,Very Good,nh-white,1,0,2,.5,20.748909,6.5529437,-.5
370,Fair,nh-white,0,1,4,-.75,15.563934,3.5554214,.75
374,Good,nh-white,1,0,3,-1.75,17.021914,-.25358874,1.75
374,Good,nh-white,0,1,3,-.25,16.633299,2.7169368,.25
375,Excellent,nh-white,1,0,3,-.75,21.080122,5.1307406,.75
375,Good,nh-white,0,1,5,-.75,16.23579,2.408608,.75
377,Very Good,nh-white,0,1,2,-1,20.382528,4.9049835,1
377,Fair,nh-white,1,0,4,.25,16.370842,3.4042904,-.25
378,Good,nh-white,1,1,2,-1.75,16.703596,3.1670372,1.75
378,Fair,nh-mixed,1,1,3,-1.5,12.826768,1.6508965,1.5
381,Very Good,nh-white,1,1,5,-1,20.267178,1.2658772,1
381,Excellent,nh-asian,1,1,4,-2,24.017311,2.8428369,2
382,Good,nh-white,1,0,4,-.25,15.413034,4.1859746,.25
382,Very Good,nh-white,0,1,3,-1.5,19.382929,6.5859227,1.5
385,Good,nh-white,0,0,3,.75,15.756869,2.5957172,-.75
385,Good,nh-white,0,0,3,-.5,17.499844,.8089267,.5
386,Very Good,nh-white,1,1,5,-1.75,19.704269,2.6843944,1.75
