cid,rhealth,raceth,fem,pfem,sprhealth,marstrain,simx,simy,marhappy
386,Excellent,nh-white,1,1,4,-1.75,22.504766,6.7183995,1.75
387,Good,nh-other,1,0,4,0,18.34479,3.668494,0
387,Very Good,hispanic,0,1,3,-.25,17.479708,3.1902151,.25
390,Good,nh-white,1,1,5,-1.75,17.484255,2.349514,1.75
390,Excellent,nh-black,1,1,3,0,23.940363,4.2364726,0
394,Good,nh-white,1,0,3,-.5,16.918526,4.0729585,.5
394,Good,nh-white,0,1,3,-.25,17.977253,2.6947927,.25
395,Very Good,nh-white,0,0,4,-1.5,21.21464,1.8463503,1.5
395,Very Good,nh-white,0,0,4,-.75,21.20932,4.8643126,.75
397,Good,nh-white,0,1,4,0,18.175257,4.5706563,0
397,Very Good,nh-white,1,0,3,-.75,18.960255,3.6868341,.75
398,Good,nh-white,1,1,3,-2,16.941395,4.0036759,2
398,Good,nh-white,1,1,3,-2,18.395994,5.7232585,2
399,Excellent,nh-white,0,1,3,-.75,24.051058,5.207006,.75
399,Good,nh-white,1,0,5,-1.25,17.006876,4.1174908,1.25
404,Very Good,nh-white,0,0,3,-1.75,21.041136,4.9497004,1.75
404,Good,nh-white,0,0,4,-1.25,17.328329,.78117162,1.25
406,Good,nh-white,0,0,3,-.75,16.575363,2.0164118,.75
406,Good,nh-white,0,0,3,-1.5,15.76337,3.2659321,1.5
407,Very Good,nh-white,1,1,4,-1.75,20.918673,2.6353886,1.75
407,Very Good,nh-white,1,1,4,-2,20.357208,6.4831123,2
409,Excellent,nh-white,1,1,5,-2,19.315355,2.8745959,2
409,Excellent,nh-white,1,1,5,-1.5,25.007837,6.0780177,1.5
410,Good,nh-white,1,1,3,-1.5,18.409277,2.833221,1.5
410,Good,nh-black,1,1,3,-.75,18.812698,3.1345863,.75
412,Excellent,nh-white,0,0,3,-1.5,22.119028,5.5797367,1.5
412,Good,nh-white,0,0,5,-1,16.941935,1.7256571,1
413,Good,nh-white,1,1,5,-1,15.908884,-1.5356992,1
413,Excellent,nh-white,1,1,3,-1.75,23.100445,5.3271313,1.75
416,Good,nh-white,1,1,3,-1.75,17.741407,2.5612614,1.75
416,Good,nh-white,1,1,3,-1,17.376448,2.4210415,1
417,Fair,nh-white,1,1,4,-1.5,15.799295,1.8047938,1.5
417,Very Good,nh-white,1,1,2,0,19.832277,3.9070554,0
418,Excellent,nh-white,1,0,2,-1.5,22.566727,2.5567994,1.5
418,Fair,nh-white,0,1,5,-.25,13.936259,1.5739124,.25
419,Fair,nh-white,1,0,4,.75,14.546521,.75590074,-.75
419,Very Good,nh-white,0,1,2,-.25,23.01115,4.040463,.25
420,Very Good,nh-white,1,1,5,-1,21.172535,3.2980282,1
420,Excellent,nh-white,1,1,4,-2,21.341957,4.9985528,2
421,Excellent,nh-white,0,0,5,-.5,23.173563,6.4097962,.5
421,Excellent,nh-white,0,0,5,.25,22.964193,3.0776925,-.25
423,Very Good,nh-mixed,1,1,4,-.5,18.991217,.72836262,.5
423,Very Good,nh-white,1,1,4,-1.25,20.955225,4.5242648,1.25
424,Very Good,nh-white,1,1,2,-1.25,22.801386,3.5604348,1.25
424,Fair,nh-white,1,1,4,.25,14.960629,1.222989,-.25
425,Excellent,nh-white,1,1,3,-1.75,22.635998,3.1246495,1.75
425,Good,nh-white,1,1,5,-.75,15.801768,1.9985811,.75
426,Good,nh-white,0,0,4,.25,15.04898,1.4964448,-.25
426,Very Good,nh-white,0,0,3,.5,19.690594,3.8270264,-.5
428,Very Good,nh-white,1,1,1,-.75,18.032726,3.770083,.75
428,Poor,nh-white,1,1,4,-1,10.302745,1.1571808,1
429,Poor,nh-white,1,1,4,-1.5,12.365789,.65084094,1.5
429,Very Good,nh-white,1,1,1,-2,19.172287,5.2776952,2
430,Very Good,nh-white,1,1,4,-2,20.797764,2.0685027,2
430,Very Good,nh-white,1,1,4,-2,21.285463,3.6380455,2
431,Good,hispanic,0,0,4,-1.75,16.630316,6.3687077,1.75
431,Very Good,nh-white,0,0,3,-.5,19.794659,4.3866053,.5
432,Very Good,nh-white,0,0,3,-1.5,20.17275,6.4086127,1.5
432,Good,nh-white,0,0,4,-1.75,17.118553,5.6861186,1.75
434,Fair,nh-white,0,0,5,-1,16.262651,6.0945373,1
434,Excellent,hispanic,0,0,2,-1,24.832758,5.9199924,1
435,Excellent,nh-white,0,0,4,.25,23.185209,4.7319269,-.25
435,Very Good,nh-white,0,0,5,-1.75,23.051712,3.5872812,1.75
436,Good,nh-white,1,1,5,-1.75,18.377966,4.4960499,1.75
436,Excellent,nh-white,1,1,3,-1.75,22.212606,4.6062093,1.75
438,Good,nh-white,1,1,3,-1,17.815443,3.0682859,1
438,Good,nh-white,1,1,3,-.25,16.683088,1.1420664,.25
439,Excellent,nh-black,0,0,3,-1.5,21.197395,4.7263122,1.5
439,Good,nh-white,0,0,5,-1.5,18.926779,1.5555276,1.5
440,Fair,nh-white,1,0,4,-1,16.550285,1.3580335,1
440,Very Good,nh-white,0,1,2,0,20.058365,2.8911128,0
443,Good,nh-white,0,0,3,-1.5,16.52986,4.8841925,1.5
443,Good,nh-white,0,0,3,-1.5,19.713804,3.2174003,1.5
444,Good,nh-white,1,0,3,-1.75,16.620359,1.8262964,1.75
444,Good,nh-white,0,1,3,-2,17.769464,1.7461749,2
445,Poor,hispanic,1,0,4,-1.75,10.776464,2.2308102,1.75
445,Very Good,hispanic,0,1,1,-1.75,21.153999,3.9813309,1.75
446,Excellent,nh-white,1,1,5,-1.75,22.717253,4.2740173,1.75
446,Excellent,nh-white,1,1,5,-1.75,20.821815,3.9655247,1.75
448,Fair,nh-white,1,0,4,-.25,17.877747,-.75857717,.25
448,Very Good,nh-white,0,1,2,-.5,18.953701,4.3154931,.5
449,Very Good,nh-white,0,0,4,-.75,20.674673,4.0739713,.75
449,Very Good,nh-white,0,0,4,-.75,18.872602,3.7111583,.75
450,Very Good,nh-white,0,0,2,-.75,17.297665,3.7292929,.75
450,Fair,nh-white,0,0,4,-2,13.499891,1.0854504,2
451,Very Good,nh-white,1,1,4,-.25,22.99781,-1.2769768,.25
451,Very Good,nh-white,1,1,4,-1.25,17.819042,2.4058406,1.25
452,Good,nh-white,0,1,3,-1.75,17.068302,2.015661,1.75
452,Good,nh-white,1,0,3,-1.25,18.470137,2.2505789,1.25
454,Excellent,nh-white,1,0,3,-1.5,23.22179,5.7823243,1.5
454,Good,nh-white,0,1,5,-1.25,16.944822,2.6123416,1.25
455,Very Good,nh-asian,1,1,2,-1.25,20.900017,4.203126,1.25
455,Fair,nh-asian,1,1,4,-.75,16.533533,-.9307,.75
457,Good,nh-white,0,0,3,-1.5,20.898756,2.8327906,1.5
457,Good,nh-white,0,0,3,-.75,15.684732,2.199193,.75
459,Very Good,nh-white,1,1,2,-.75,23.170969,2.172581,.75
459,Fair,nh-white,1,1,4,-1.75,17.623219,1.6387984,1.75
460,Good,nh-white,1,1,3,-1.75,17.842775,7.7090688,1.75
460,Good,nh-white,1,1,3,-.75,17.379581,2.052732,.75
461,Good,nh-white,1,1,4,-1.5,17.780701,2.1971509,1.5
461,Very Good,nh-white,1,1,3,-1.5,18.47175,5.121942,1.5
462,Very Good,nh-white,0,0,4,-1,21.04401,5.3266406,1
462,Very Good,nh-white,0,0,4,-.5,20.486227,4.3640409,.5
463,Excellent,nh-white,0,0,5,-1.75,19.680584,4.9625039,1.75
463,Excellent,nh-white,0,0,5,-1.75,21.577187,6.6385708,1.75
464,Very Good,nh-white,1,1,4,-1,18.653252,8.2612247,1
464,Very Good,nh-white,1,1,4,-2,19.041431,3.2481768,2
465,Good,nh-white,0,0,4,-.5,13.165563,4.4759002,.5
465,Very Good,nh-asian,0,0,3,-.75,19.335588,5.6700473,.75
466,Excellent,nh-white,0,0,4,-1.5,22.736183,7.4488358,1.5
466,Very Good,nh-white,0,0,5,-1.5,19.071453,5.0935187,1.5
468,Very Good,nh-white,0,0,3,-.25,20.929148,3.5313327,.25
468,Good,nh-white,0,0,4,-.25,18.43885,2.3225746,.25
469,Very Good,nh-white,1,0,5,-1.5,20.596748,4.4680767,1.5
469,Excellent,nh-white,0,1,4,-1.5,20.099764,5.2459331,1.5
470,Very Good,nh-white,1,1,4,-1.75,20.98317,5.8300171,1.75
470,Very Good,nh-white,1,1,4,-1.5,20.898331,6.6861224,1.5
471,Good,nh-white,0,0,3,-1.75,18.248005,3.6624353,1.75
471,Good,nh-white,0,0,3,-1.5,18.023489,6.3759837,1.5
472,Good,nh-white,1,1,1,-.75,17.597775,5.2468338,.75
472,Poor,nh-white,1,1,3,-.25,14.061986,.63076705,.25
474,Very Good,nh-white,1,0,4,-.75,19.09128,3.0035965,.75
474,Very Good,hispanic,0,1,4,-1.5,21.285378,2.0368648,1.5
475,Good,nh-white,1,1,4,-2,18.53392,5.6311646,2
475,Very Good,nh-white,1,1,3,-2,20.575432,1.871398,2
476,Poor,nh-white,1,0,3,-1.25,11.9251,.78651911,1.25
476,Good,nh-white,0,1,1,-.75,16.459951,-1.007028,.75
478,Very Good,nh-white,1,0,4,-1.5,18.551462,4.4497848,1.5
478,Very Good,nh-white,0,1,4,-1.75,21.696262,5.7110004,1.75
479,Very Good,nh-white,1,0,3,-2,19.436195,5.6779876,2
479,Good,nh-white,0,1,4,-1,18.465305,.96766889,1
480,Good,nh-white,1,1,4,-1.25,17.788565,3.986196,1.25
480,Very Good,nh-white,1,1,3,-1.25,20.923868,2.8962891,1.25
481,Very Good,nh-white,1,1,4,-1,19.16515,2.6077957,1
481,Very Good,nh-white,1,1,4,-1.5,18.56745,3.788517,1.5
482,Excellent,nh-mixed,0,0,4,-1.5,23.443846,5.5089607,1.5
482,Very Good,nh-white,0,0,5,-.75,19.526423,2.4057574,.75
483,Good,nh-black,1,0,5,-1.75,15.835258,4.7572546,1.75
483,Excellent,nh-black,0,1,3,-1.75,22.905708,6.207634,1.75
484,Excellent,nh-white,1,1,3,-.75,24.985674,5.4607363,.75
484,Good,hispanic,1,1,5,-.25,16.523024,4.414752,.25
485,Good,nh-white,0,0,3,-1.75,16.917944,2.6127887,1.75
485,Good,nh-white,0,0,3,0,17.162594,-.014157311,0
486,Good,nh-white,0,0,3,-1,17.065361,2.5281143,1
486,Good,nh-white,0,0,3,-1.25,16.123756,4.5384598,1.25
488,Very Good,nh-white,0,0,3,-.75,18.956152,3.4859631,.75
488,Good,nh-white,0,0,4,-1.5,19.968615,7.547348,1.5
489,Fair,hispanic,1,0,4,0,14.781451,1.6902407,0
489,Very Good,hispanic,0,1,2,-.25,22.500616,4.0446787,.25
490,Poor,nh-white,1,1,2,-1,13.813465,-.41510352,1
490,Fair,nh-white,1,1,1,-2,13.37213,.85037577,2
494,Very Good,nh-white,1,0,5,-2,21.787882,5.1689839,2
494,Excellent,hispanic,0,1,4,-1,20.288546,2.3215666,1
495,Poor,nh-white,1,0,4,-.5,13.384997,-1.6233917,.5
495,Very Good,nh-white,0,1,1,-.75,17.880035,4.990798,.75
496,Good,nh-white,1,0,2,-.75,16.571585,4.5862932,.75
496,Fair,nh-white,0,1,3,-.75,13.854726,1.3997808,.75
499,Fair,nh-white,1,0,4,-1.25,16.584356,3.7465122,1.25
499,Very Good,nh-white,0,1,2,-1.5,20.918352,5.4919982,1.5
500,Good,nh-white,1,0,4,-1.25,16.299709,1.3611463,1.25
500,Very Good,nh-white,0,1,3,-1.25,21.123913,2.4162524,1.25
501,Good,nh-white,1,1,4,-1.5,16.019886,1.1880355,1.5
501,Very Good,nh-native american,1,1,3,-1.25,20.131107,3.5202899,1.25
503,Good,nh-white,1,1,3,-1.75,14.671595,1.3465831,1.75
503,Good,nh-white,1,1,3,-2,18.430803,3.0667109,2
505,Excellent,nh-white,1,1,3,-1.5,23.242086,5.6925678,1.5
505,Good,nh-white,1,1,5,-1.75,19.536798,3.9448524,1.75
506,Very Good,nh-white,1,1,4,-.75,22.792191,4.1545315,.75
506,Very Good,nh-white,1,1,4,-.25,19.678625,2.5998855,.25
507,Good,hispanic,1,1,4,-.25,16.460011,5.7440023,.25
507,Very Good,nh-black,1,1,3,-.25,20.616137,3.8133674,.25
508,Good,nh-white,1,1,3,-1.25,17.720964,6.0931683,1.25
508,Good,nh-white,1,1,3,0,19.659666,3.1035175,0
510,Good,nh-white,1,0,2,-1.25,18.198605,2.4013045,1.25
510,Fair,nh-white,0,1,3,-1,13.792253,4.1217284,1
511,Very Good,nh-white,1,0,4,-1.75,20.612463,4.4824772,1.75
511,Very Good,nh-asian,0,1,4,-2,22.87767,2.4701316,2
512,Good,nh-white,1,1,2,-.5,18.168734,4.2035279,.5
512,Fair,nh-white,1,1,3,-.5,13.727708,2.5931408,.5
513,Poor,nh-white,1,0,4,-.5,12.323475,2.2200506,.5
513,Very Good,nh-white,0,1,1,-.75,21.313728,2.2039366,.75
516,Good,nh-white,1,1,4,-2,19.322908,2.5819626,2
516,Very Good,nh-white,1,1,3,-1.75,19.275091,2.7383046,1.75
517,Poor,nh-white,1,0,3,.25,13.146098,.93551928,-.25
517,Good,nh-white,0,1,1,1.5,17.440882,2.9126561,-1.5
518,Good,nh-white,1,1,3,-1.5,16.717119,.25776085,1.5
518,Good,nh-white,1,1,3,.75,15.532244,3.3880553,-.75
519,Very Good,nh-white,1,1,3,-1.5,18.795937,4.348002,1.5
519,Good,nh-white,1,1,4,-1.5,17.805099,3.0980482,1.5
520,Fair,nh-white,1,1,3,-1.5,15.533395,5.9411149,1.5
520,Good,nh-white,1,1,2,-1.25,18.865646,-1.1118461,1.25
522,Excellent,nh-white,1,1,3,-2,24.755716,6.0821667,2
522,Good,nh-white,1,1,5,-2,15.234193,1.8413708,2
523,Very Good,nh-white,1,1,3,-1.5,19.250179,2.0345776,1.5
523,Good,nh-white,1,1,4,-1.25,16.403818,2.1868558,1.25
525,Excellent,nh-white,1,1,4,-2,22.722797,1.6239882,2
525,Very Good,nh-mixed,1,1,5,-.5,23.090811,4.0249624,.5
527,Good,nh-white,1,0,4,-1.25,17.542164,3.7006674,1.25
527,Very Good,nh-white,0,1,3,-1,19.939936,2.7858033,1
528,Very Good,nh-white,1,0,3,-1.5,15.164876,3.3342452,1.5
528,Good,nh-white,0,1,4,-1.25,17.689899,3.0184808,1.25
530,Very Good,nh-white,1,0,5,-1.5,19.760159,3.1989021,1.5
530,Excellent,nh-white,0,1,4,-1,22.275692,4.939218,1
532,Very Good,nh-white,1,0,5,-1.75,20.466022,3.7216854,1.75
532,Excellent,nh-white,0,1,4,-1.25,22.653725,3.7764056,1.25
534,Good,nh-white,1,0,2,-1.75,17.682175,.9630006,1.75
534,Fair,nh-white,0,1,3,-1.5,13.894291,1.2676519,1.5
535,Fair,nh-white,1,1,2,-1,13.902391,1.1277168,1
535,Fair,nh-white,1,1,2,-1.75,14.88318,3.0733895,1.75
536,Good,nh-white,0,0,3,-1.25,20.56636,3.2251055,1.25
536,Good,nh-white,0,0,3,-1.75,16.945808,3.4345369,1.75
537,Very Good,nh-white,1,1,4,-2,18.481279,2.7005749,2
537,Very Good,nh-white,1,1,4,-2,23.023722,4.8180704,2
538,Excellent,nh-white,1,1,4,-2,20.37961,4.6791816,2
538,Very Good,nh-white,1,1,5,-2,16.135529,2.787576,2
540,Excellent,nh-white,0,0,4,-1.5,26.404905,4.6792121,1.5
540,Very Good,nh-white,0,0,5,-2,21.786373,3.8714256,2
541,Very Good,nh-white,1,1,4,-1.75,20.371025,3.3882122,1.75
541,Very Good,nh-white,1,1,4,-2,20.752094,4.1318417,2
542,Very Good,nh-white,1,1,3,-2,20.083307,3.5878556,2
542,Good,nh-white,1,1,4,-2,17.122217,4.1307235,2
544,Excellent,nh-asian,1,1,5,-.75,22.987473,4.685163,.75
544,Excellent,nh-white,1,1,5,-1.75,20.075823,5.8248639,1.75
546,Very Good,nh-white,0,0,5,-2,23.663792,3.3772287,2
546,Excellent,nh-white,0,0,4,-1.5,20.899334,2.1231174,1.5
548,Very Good,nh-white,1,1,3,-1,20.267,3.3954489,1
548,Good,nh-white,1,1,4,-2,18.968964,4.6980882,2
549,Very Good,nh-white,1,1,2,-1.25,19.991812,3.1469469,1.25
549,Fair,nh-white,1,1,4,-.25,13.039078,.39779779,.25
550,Very Good,nh-white,0,0,3,-1.75,18.788181,2.1008847,1.75
550,Good,nh-white,0,0,4,-1.25,18.015493,3.07318,1.25
551,Excellent,nh-asian,1,1,3,-1.5,23.663055,4.4959097,1.5
551,Good,nh-mixed,1,1,5,-1.75,18.165989,4.7537613,1.75
552,Excellent,nh-white,1,1,4,-1.25,23.975269,6.7682204,1.25
552,Very Good,nh-white,1,1,5,-1.5,19.674587,4.1473961,1.5
553,Good,nh-white,1,1,3,-2,20.090059,-.31122538,2
553,Good,nh-white,1,1,3,-2,19.617079,2.0512116,2
554,Poor,nh-white,1,0,3,-1.5,8.9335632,1.226357,1.5
554,Good,nh-white,0,1,1,-.5,14.296806,1.7074403,.5
555,Very Good,nh-white,0,1,3,-1.75,19.99695,4.7251353,1.75
555,Good,nh-mixed,1,0,4,-2,17.628916,1.4177624,2
556,Very Good,nh-white,1,0,3,-.75,19.637508,5.0189972,.75
556,Good,nh-white,0,1,4,-.5,14.822664,1.6799686,.5
557,Good,nh-white,1,0,5,-1.5,17.885311,1.6154706,1.5
557,Excellent,nh-white,0,1,3,-2,22.271261,4.2584319,2
559,Excellent,nh-mixed,0,1,4,-2,23.52533,4.9830847,2
559,Very Good,nh-white,1,0,5,-1.25,19.461695,7.6493993,1.25
561,Very Good,nh-white,0,0,5,-2,20.083355,4.0724945,2
561,Excellent,nh-white,0,0,4,-1.5,24.650795,4.5077972,1.5
562,Good,nh-asian,0,0,4,-1,14.703688,.30798364,1
562,Very Good,nh-white,0,0,3,-.25,18.463583,4.2732487,.25
564,Excellent,nh-white,0,0,4,-1,24.060013,9.0389318,1
564,Very Good,nh-white,0,0,5,-1,19.158968,5.1748567,1
566,Excellent,nh-white,1,0,3,-1.75,24.436407,4.8022161,1.75
566,Good,nh-white,0,1,5,-.75,19.842258,1.576703,.75
567,Very Good,hispanic,0,0,3,-1.5,19.752897,3.931586,1.5
567,Good,nh-white,0,0,4,-.75,18.10672,4.7781515,.75
568,Excellent,nh-white,0,0,4,-1.25,20.531736,3.3280363,1.25
568,Very Good,nh-white,0,0,5,-1.25,20.587196,5.1704688,1.25
569,Good,nh-white,0,0,4,-1,17.604502,1.5662779,1
569,Very Good,nh-white,0,0,3,-.75,22.311184,4.2341671,.75
570,Poor,nh-other,1,1,2,-.75,10.957849,1.2325709,.75
570,Fair,nh-white,1,1,1,0,16.411495,2.9793069,0
572,Good,nh-white,0,1,4,-1,17.318136,1.6298664,1
572,Very Good,nh-white,1,0,3,-1.25,21.326757,2.7035818,1.25
573,Very Good,nh-white,1,1,3,-2,21.018669,5.8148174,2
573,Good,nh-white,1,1,4,-.75,20.065796,3.9263871,.75
574,Good,nh-mixed,1,0,3,-2,17.304939,2.066067,2
574,Good,nh-white,0,1,3,-1.75,16.928686,2.9439447,1.75
575,Very Good,nh-white,1,1,3,-1.5,18.441689,.90754217,1.5
575,Good,nh-white,1,1,4,0,18.001072,2.7152116,0
576,Good,nh-other,1,1,4,.5,14.692554,5.4170957,-.5
576,Very Good,nh-black,1,1,3,.25,20.800386,4.092617,-.25
577,Very Good,nh-white,0,0,3,0,19.349607,4.5259285,0
577,Good,hispanic,0,0,4,-1,18.624577,2.5118442,1
579,Very Good,nh-white,1,1,2,-1.75,19.408524,5.8750629,1.75
579,Fair,nh-white,1,1,4,-.75,14.840704,3.3136561,.75
581,Fair,nh-white,1,0,1,.25,14.236899,2.9253364,-.25
581,Poor,nh-white,0,1,2,-.5,12.81349,.092627242,.5
582,Very Good,nh-black,1,1,3,-1.5,21.911154,2.154279,1.5
