cid,rhealth,raceth,fem,pfem,sprhealth,marstrain,simx,simy,marhappy
582,Good,nh-black,1,1,4,-.5,16.931763,3.0217817,.5
584,Good,nh-black,0,1,3,-1.5,17.888985,4.1864758,1.5
584,Good,nh-other,1,0,3,-1,14.664479,2.1617997,1
585,Good,nh-white,1,0,2,2,19.757156,2.1060519,-2
585,Fair,nh-white,0,1,3,.25,16.045099,2.1813953,-.25
586,Good,nh-white,0,1,3,-1.25,17.347088,2.8501399,1.25
586,Good,nh-white,1,0,3,-2,18.094261,4.2826343,2
587,Very Good,nh-white,0,0,4,-1.75,18.367161,6.0253654,1.75
587,Very Good,nh-white,0,0,4,-1.75,20.728304,1.8393543,1.75
588,Fair,nh-white,1,0,3,-1.75,15.545869,2.2295346,1.75
588,Good,nh-white,0,1,2,-1.75,19.549997,5.0378551,1.75
589,Poor,nh-white,1,1,4,-.75,14.366719,2.3749921,.75
589,Very Good,nh-white,1,1,1,-1.25,21.605616,5.1893177,1.25
590,Good,hispanic,1,1,3,-2,14.161785,2.1937377,2
590,Good,nh-white,1,1,3,-2,16.288591,1.9161913,2
593,Very Good,nh-white,1,1,5,-.5,18.727699,6.6321611,.5
593,Excellent,nh-white,1,1,4,-.75,21.096815,9.6561289,.75
594,Fair,nh-white,0,1,5,-1.25,13.449575,1.708663,1.25
594,Excellent,nh-asian,1,0,2,-1.75,23.856514,5.5797582,1.75
597,Very Good,nh-white,1,1,3,-1,21.068766,3.2069566,1
597,Good,nh-white,1,1,4,.25,16.848484,5.7450061,-.25
598,Very Good,nh-asian,1,0,4,-1,20.319752,5.8806667,1
598,Very Good,nh-white,0,1,4,-1.5,22.358414,5.8033552,1.5
600,Good,nh-white,1,0,2,-1.5,20.690685,.21088354,1.5
600,Fair,nh-white,0,1,3,-1.75,12.641858,2.7379971,1.75
601,Very Good,nh-white,1,1,3,-1.25,19.039564,5.9698148,1.25
601,Good,nh-white,1,1,4,-2,17.067141,.063281693,2
602,Very Good,nh-white,1,1,4,-2,21.824158,3.9149234,2
602,Very Good,nh-white,1,1,4,-1.5,22.790344,2.1684439,1.5
603,Very Good,nh-white,1,1,2,-1.5,19.392317,5.5192432,1.5
603,Fair,nh-white,1,1,4,-1.25,15.437211,1.4921986,1.25
604,Excellent,nh-white,0,1,4,-1.5,21.639717,4.1025996,1.5
604,Very Good,nh-white,1,0,5,-1.5,21.080551,6.0984569,1.5
605,Good,nh-white,1,1,5,-2,19.540993,1.8724658,2
605,Excellent,nh-white,1,1,3,-2,25.634699,7.2732382,2
606,Excellent,nh-white,1,1,4,-1.25,21.569742,6.5261512,1.25
606,Very Good,nh-black,1,1,5,0,20.320206,3.3930545,0
609,Very Good,nh-white,0,0,4,-2,21.940691,4.3097558,2
609,Very Good,nh-white,0,0,4,-2,18.827036,4.6016412,2
611,Good,nh-white,0,1,4,.75,16.719393,1.4303294,-.75
611,Very Good,nh-white,1,0,3,.75,16.935022,4.9721684,-.75
612,Excellent,hispanic,0,1,4,-1.5,22.608047,2.9430022,1.5
612,Very Good,nh-white,1,0,5,-1.25,22.496286,2.4421508,1.25
614,Good,nh-white,1,1,3,-.75,18.622498,.030221112,.75
614,Good,nh-white,1,1,3,-1.75,17.889311,3.5926378,1.75
615,Good,nh-white,1,1,3,-1.5,18.599812,1.658265,1.5
615,Good,nh-white,1,1,3,.25,17.494959,6.778461,-.25
616,Very Good,nh-white,1,1,3,-1.75,22.677076,3.7355883,1.75
616,Good,nh-white,1,1,4,-2,17.765303,4.8332963,2
618,Very Good,nh-white,1,0,3,-1,19.428284,2.8292112,1
618,Good,nh-white,0,1,4,-1.25,15.283265,1.7850806,1.25
621,Very Good,nh-white,1,1,4,-1.5,19.232048,4.1086273,1.5
621,Very Good,nh-mixed,1,1,4,-1.5,20.459822,3.0555007,1.5
622,Good,hispanic,1,1,4,-1.75,17.801416,4.9095688,1.75
622,Very Good,nh-white,1,1,3,-.75,21.906509,3.8497608,.75
623,Good,nh-white,0,0,5,-.75,17.519581,3.6798966,.75
623,Excellent,nh-white,0,0,3,-1.75,23.210451,5.6521688,1.75
624,Good,nh-white,1,1,3,-.25,16.762627,2.4116664,.25
624,Good,nh-black,1,1,3,0,16.985346,2.2619538,0
625,Good,nh-white,0,0,4,-1.25,16.235847,.75810814,1.25
625,Very Good,nh-white,0,0,3,-1,21.497763,4.3119011,1
626,Very Good,nh-white,1,1,2,-1.75,19.208324,4.103322,1.75
626,Fair,nh-white,1,1,4,-1,15.647252,2.7526205,1
627,Good,nh-white,1,1,2,-1.5,17.065331,1.7846991,1.5
627,Fair,nh-white,1,1,3,-1.5,16.01413,2.2703686,1.5
628,Good,nh-white,0,0,5,-1.5,15.887921,2.4597104,1.5
628,Excellent,nh-white,0,0,3,-1,23.12484,7.1354632,1
629,Good,nh-white,0,0,4,-2,16.625111,.55112028,2
629,Very Good,nh-white,0,0,3,-2,20.959351,7.5024576,2
630,Excellent,nh-white,1,1,5,-.5,23.800642,4.1346531,.5
630,Excellent,nh-white,1,1,5,.25,23.601336,5.9129968,-.25
631,Fair,nh-white,0,0,4,-1.5,16.980051,.14090043,1.5
631,Very Good,nh-white,0,0,2,.25,22.389763,6.2516656,-.25
633,Good,nh-white,1,1,3,-1.75,16.988411,3.7927246,1.75
633,Good,nh-white,1,1,3,-1.5,17.905666,4.229651,1.5
636,Excellent,nh-white,1,1,4,-2,22.865479,4.576726,2
636,Very Good,nh-white,1,1,5,-1.75,19.379025,3.9574838,1.75
637,Good,nh-white,1,1,4,-1,18.903351,3.2865992,1
637,Very Good,nh-white,1,1,3,-1.5,19.77412,1.7500386,1.5
638,Very Good,nh-white,0,0,4,-2,22.147774,4.9962955,2
638,Very Good,nh-mixed,0,0,4,-2,20.537231,5.0655203,2
639,Very Good,nh-white,1,1,5,-1.5,21.728552,4.7644396,1.5
639,Excellent,nh-white,1,1,4,-1.75,23.393959,4.3043871,1.75
641,Very Good,nh-white,0,0,5,-1.75,21.827578,5.4220047,1.75
641,Excellent,nh-white,0,0,4,-1.75,24.176466,7.1311774,1.75
642,Fair,nh-white,1,1,4,-.75,13.618769,.84821671,.75
642,Very Good,nh-white,1,1,2,-1,20.765505,5.2273192,1
643,Good,nh-white,0,0,4,-.25,17.628935,2.7196693,.25
643,Very Good,nh-white,0,0,3,-1.25,20.629143,3.0836852,1.25
644,Excellent,nh-white,1,1,4,-1.5,24.414267,3.3960652,1.5
644,Very Good,nh-white,1,1,5,-1.75,19.319746,4.3055949,1.75
645,Good,nh-black,0,0,3,-1,18.855701,2.4671865,1
645,Good,nh-white,0,0,3,-.5,15.853758,4.8783412,.5
646,Fair,nh-white,1,0,2,0,13.897413,2.674583,0
646,Fair,nh-white,0,1,2,0,14.200685,3.1048186,0
647,Very Good,nh-white,0,0,4,-1.25,20.369236,3.5148222,1.25
647,Very Good,nh-white,0,0,4,-1.5,18.824831,2.1874244,1.5
648,Poor,hispanic,1,1,5,-1.25,10.398973,1.372103,1.25
648,Excellent,nh-black,1,1,1,-1.75,24.688662,2.8767695,1.75
649,Very Good,nh-white,0,1,4,0,20.556786,3.5830507,0
649,Very Good,nh-white,1,0,4,-.75,19.634512,3.7246103,.75
651,Fair,nh-white,1,1,2,-.75,12.423514,2.1909311,.75
651,Fair,nh-white,1,1,2,-.75,16.028332,4.3560438,.75
652,Excellent,nh-white,1,1,4,-2,21.297497,6.2937121,2
652,Very Good,nh-white,1,1,5,-1.5,19.555786,2.4870043,1.5
653,Fair,nh-white,1,0,3,.5,14.336793,1.7479942,-.5
653,Good,nh-white,0,1,2,-1.25,17.393368,1.2854009,1.25
654,Very Good,nh-white,1,1,4,-1.5,19.065071,2.3039281,1.5
654,Very Good,nh-white,1,1,4,-.25,18.908751,3.6431592,.25
656,Good,nh-white,1,1,4,-1.25,18.753771,3.5331914,1.25
656,Very Good,nh-white,1,1,3,-.75,19.522917,.63047814,.75
657,Good,nh-white,1,1,4,0,17.179556,3.4739809,0
657,Very Good,nh-white,1,1,3,-.5,18.772562,5.7640767,.5
658,Very Good,nh-black,1,1,3,1,18.3015,3.9864774,-1
658,Good,nh-white,1,1,4,.25,18.629478,4.6518669,-.25
660,Good,nh-white,1,1,3,-2,15.405637,1.7605942,2
660,Good,nh-white,1,1,3,-2,18.054771,4.1590996,2
661,Fair,nh-white,1,0,4,-2,13.818917,1.9872513,2
661,Very Good,nh-white,0,1,2,-1.5,23.168514,3.7125468,1.5
662,Excellent,nh-white,0,0,4,-2,22.440323,4.0416274,2
662,Very Good,nh-white,0,0,5,-1.75,22.745541,3.871525,1.75
663,Fair,nh-white,1,1,3,.25,16.916885,-2.3055654,-.25
663,Good,nh-white,1,1,2,-.5,17.632996,5.3003802,.5
664,Good,nh-white,1,0,3,-.5,17.172125,3.9832659,.5
664,Good,nh-white,0,1,3,.25,19.418427,2.9900546,-.25
666,Excellent,nh-white,1,1,4,-1.5,24.998068,1.9759221,1.5
666,Very Good,nh-white,1,1,5,-1.5,21.22204,4.2153878,1.5
667,Good,nh-white,1,0,4,-.5,16.741585,5.6940236,.5
667,Very Good,nh-white,0,1,3,.25,20.982624,7.8032646,-.25
670,Very Good,nh-white,1,1,4,-.75,18.783457,1.2159939,.75
670,Very Good,nh-white,1,1,4,-1.5,20.756395,3.7791026,1.5
672,Very Good,nh-white,1,0,5,-.75,19.081469,3.1301537,.75
672,Excellent,nh-white,0,1,4,-1.25,20.541368,3.3618336,1.25
673,Very Good,nh-black,1,0,4,-1,19.55335,5.2348533,1
673,Very Good,nh-black,0,1,4,-2,17.86389,4.8903151,2
674,Excellent,nh-white,0,0,4,-.75,21.293171,6.7494373,.75
674,Very Good,nh-white,0,0,5,-1.75,24.184536,4.3090558,1.75
676,Good,nh-other,0,0,3,-1.5,17.04813,4.2721362,1.5
676,Good,nh-white,0,0,3,-.25,21.17396,3.6322644,.25
677,Excellent,nh-white,0,0,4,-.75,24.996149,5.8425336,.75
677,Very Good,nh-white,0,0,5,-1.75,18.49205,5.566206,1.75
678,Good,nh-white,1,1,3,-1,18.861076,.58355904,1
678,Good,nh-white,1,1,3,-1.25,16.31601,2.6599977,1.25
679,Very Good,nh-white,1,1,3,-1.25,22.306562,5.9373055,1.25
679,Good,nh-white,1,1,4,-1.25,18.260902,1.4673958,1.25
680,Good,nh-white,1,1,4,-1.75,18.336229,5.1420021,1.75
680,Very Good,nh-white,1,1,3,-1.75,19.800379,3.099525,1.75
681,Fair,nh-white,1,0,3,-1.5,15.905046,2.6941378,1.5
681,Good,nh-white,0,1,2,-1.25,19.84646,2.2034705,1.25
684,Fair,nh-white,1,0,2,-1.5,14.648389,3.3736246,1.5
684,Fair,nh-white,0,1,2,-.75,16.216232,2.787163,.75
687,Very Good,nh-white,1,1,3,-1,22.469479,5.0977116,1
687,Good,nh-white,1,1,4,-.75,17.285509,1.0844328,.75
688,Very Good,hispanic,1,0,4,-1.75,20.470003,3.4545696,1.75
688,Very Good,nh-black,0,1,4,-1.75,17.819944,4.2523017,1.75
690,Excellent,nh-white,0,0,4,-1.75,22.798439,4.6691437,1.75
690,Very Good,nh-white,0,0,5,-2,20.197195,4.6922975,2
692,Very Good,nh-white,1,1,3,-.5,20.795275,3.5357208,.5
692,Good,nh-white,1,1,4,0,17.546234,2.6720126,0
693,Very Good,nh-white,0,0,4,-1.75,21.680834,3.9189975,1.75
693,Very Good,nh-white,0,0,4,-1.75,20.88084,2.9142466,1.75
694,Fair,nh-other,1,0,3,-.5,14.352402,.23006065,.5
694,Good,nh-black,0,1,2,-.25,16.510359,3.3295488,.25
696,Fair,nh-white,1,1,3,-1,14.582999,2.673094,1
696,Good,nh-other,1,1,2,.75,15.672422,2.059859,-.75
697,Very Good,nh-white,1,1,5,0,21.67837,3.5726881,0
697,Excellent,nh-white,1,1,4,-.5,21.06341,3.4304779,.5
698,Very Good,nh-white,0,0,5,-1.75,19.915131,6.2450905,1.75
698,Excellent,nh-white,0,0,4,-.75,25.130262,5.8438902,.75
700,Very Good,nh-white,1,1,4,-.75,18.841448,6.0172167,.75
700,Very Good,nh-white,1,1,4,-.5,19.405451,2.0466435,.5
701,Good,nh-black,1,0,4,-1.5,14.469168,2.0547621,1.5
701,Very Good,nh-black,0,1,3,-1.25,19.688478,5.4890566,1.25
702,Very Good,nh-white,0,0,5,-1.25,19.700239,4.4811363,1.25
702,Excellent,nh-white,0,0,4,-1,22.881941,6.3487539,1
703,Excellent,nh-white,0,0,5,-.5,23.16342,3.8404198,.5
703,Excellent,nh-white,0,0,5,-1,22.047897,3.0703695,1
704,Very Good,nh-white,1,1,2,-2,19.334515,3.53982,2
704,Fair,nh-black,1,1,4,0,13.594485,2.0202301,0
707,Excellent,nh-white,1,1,4,-.75,21.676241,5.1316476,.75
707,Very Good,nh-white,1,1,5,-1.75,19.330519,2.5045223,1.75
708,Very Good,nh-white,1,1,5,-1.75,18.574318,3.6842396,1.75
708,Excellent,nh-white,1,1,4,-.5,21.875357,5.370801,.5
709,Good,nh-white,1,1,2,-1.75,16.904657,3.6988814,1.75
709,Fair,nh-white,1,1,3,-.75,14.067437,2.0880907,.75
710,Good,hispanic,0,1,2,-.5,15.449769,3.7456872,.5
710,Fair,hispanic,1,0,3,0,14.07063,2.7280238,0
712,Good,nh-white,1,1,2,-1.75,17.473598,1.4423926,1.75
712,Fair,nh-white,1,1,3,-.5,17.207346,3.4960377,.5
713,Excellent,nh-white,1,1,3,-1.75,23.638323,5.808898,1.75
713,Good,nh-white,1,1,5,-1.75,18.479534,3.5436225,1.75
714,Very Good,nh-white,1,1,4,-1.5,18.817968,4.3796444,1.5
714,Very Good,nh-white,1,1,4,-2,20.669727,5.1348133,2
717,Good,nh-white,0,0,4,-1.75,14.139614,5.8353815,1.75
717,Very Good,nh-white,0,0,3,-1.5,18.451187,4.519834,1.5
719,Good,nh-white,0,1,3,-.25,18.981855,2.334439,.25
719,Good,nh-white,1,0,3,-.75,17.872377,2.8358073,.75
720,Very Good,nh-white,0,0,3,-1,17.764011,2.7417126,1
720,Good,nh-white,0,0,4,-1.5,16.828999,3.6004856,1.5
722,Excellent,nh-white,1,1,3,-1,23.398884,4.9430428,1
722,Good,nh-white,1,1,5,-1,15.064211,2.7153518,1
724,Fair,nh-white,1,0,2,-.5,17.087105,.83316106,.5
724,Fair,nh-white,0,1,2,.5,15.620367,2.2759213,-.5
725,Very Good,nh-white,1,0,1,.25,23.438026,5.7094064,-.25
725,Poor,hispanic,0,1,4,0,13.283802,2.1846633,0
726,Very Good,nh-white,1,1,4,-1.5,19.873138,4.0857344,1.5
726,Very Good,nh-white,1,1,4,0,20.236734,5.5933933,0
727,Very Good,nh-white,1,1,4,-1.75,22.231932,4.8782196,1.75
727,Very Good,nh-white,1,1,4,-1,17.486059,5.0515804,1
728,Very Good,nh-white,1,1,4,-1.5,19.509754,4.9789042,1.5
728,Very Good,nh-white,1,1,4,-1.25,18.220251,.07625442,1.25
730,Good,nh-white,1,0,3,-.5,19.172354,5.4014206,.5
730,Good,nh-white,0,1,3,-1.5,16.318665,3.3223522,1.5
732,Very Good,nh-white,1,0,3,-1.25,20.949631,4.7772961,1.25
732,Good,nh-white,0,1,4,-1,15.321761,2.5397742,1
733,Very Good,nh-white,0,0,5,-2,19.639364,4.4471478,2
733,Excellent,nh-white,0,0,4,-.5,21.719248,7.0588846,.5
734,Very Good,nh-black,1,0,4,-.75,20.927822,3.6793208,.75
734,Very Good,nh-white,0,1,4,.5,21.065855,1.7310611,-.5
735,Very Good,nh-white,1,1,4,-1.5,20.798096,5.0069966,1.5
735,Very Good,nh-white,1,1,4,-1.75,20.950296,6.5997953,1.75
736,Very Good,nh-white,1,0,5,-1,22.029387,3.2044296,1
736,Excellent,nh-white,0,1,4,0,23.215845,4.7330499,0
738,Good,nh-white,1,0,2,-.75,16.956734,4.9470019,.75
738,Fair,nh-white,0,1,3,-2,13.964889,1.9189951,2
740,Fair,nh-other,1,0,3,-1.75,16.156832,1.7491214,1.75
740,Good,nh-white,0,1,2,-.25,16.238605,2.2392566,.25
742,Good,nh-white,1,0,4,-1.25,17.086708,6.0689616,1.25
742,Very Good,nh-white,0,1,3,-1.25,20.378983,4.5388694,1.25
744,Very Good,nh-white,1,0,3,-2,20.55423,2.855407,2
744,Good,nh-white,0,1,4,-1.75,15.266556,2.6282358,1.75
745,Very Good,nh-white,1,1,4,-2,20.452118,5.0113249,2
745,Very Good,nh-white,1,1,4,0,19.941923,4.986855,0
746,Fair,nh-white,1,0,1,-1.75,13.66494,5.7253246,1.75
746,Poor,nh-white,0,1,2,-1.75,14.802126,-.59768099,1.75
747,Very Good,nh-white,1,1,4,-2,21.763456,4.1321239,2
747,Very Good,nh-white,1,1,4,-1.75,20.653988,4.7933822,1.75
748,Good,nh-white,1,0,3,-1.5,16.495155,2.6555476,1.5
748,Good,nh-white,0,1,3,-1,16.657776,3.7922554,1
749,Good,nh-white,1,0,3,-2,18.19062,3.1295695,2
749,Good,nh-black,0,1,3,-1.25,18.712391,3.6139882,1.25
750,Very Good,nh-white,1,1,3,-2,19.384119,4.4894853,2
750,Good,nh-white,1,1,4,-.75,18.969265,5.4134903,.75
751,Good,hispanic,1,0,4,-1.75,17.388735,4.4654388,1.75
751,Very Good,nh-white,0,1,3,0,20.591944,2.5583613,0
752,Good,nh-white,1,0,3,-1.5,16.863106,2.3256388,1.5
752,Good,nh-white,0,1,3,-.25,17.55979,5.1653371,.25
753,Excellent,nh-white,0,0,4,-1,21.647345,4.8611975,1
753,Very Good,nh-white,0,0,5,-1.75,21.438097,3.2266309,1.75
754,Very Good,nh-black,1,0,5,-2,19.735554,3.5295861,2
754,Excellent,nh-white,0,1,4,-1.25,23.866327,5.7841783,1.25
755,Good,nh-white,0,1,5,-.75,17.956968,3.0550613,.75
755,Excellent,nh-white,1,0,3,-2,22.689678,5.5708399,2
756,Very Good,nh-white,1,0,3,-.5,19.592415,2.1690087,.5
756,Good,nh-white,0,1,4,0,16.695297,.99558246,0
760,Good,nh-white,1,0,3,-.75,16.475931,2.2050457,.75
760,Good,nh-white,0,1,3,-1,18.433485,1.6760101,1
765,Excellent,nh-white,1,0,3,-.75,24.093781,4.9515929,.75
765,Good,nh-white,0,1,5,-1,15.763753,6.5087461,1
766,Very Good,nh-white,0,0,3,-1,17.760584,5.691308,1
766,Good,nh-white,0,0,4,-1.5,16.554693,2.6325574,1.5
767,Very Good,hispanic,1,0,4,0,21.47822,3.2890584,0
767,Very Good,nh-white,0,1,4,-1.5,18.354321,3.8694866,1.5
768,Very Good,nh-white,1,1,1,-1.75,20.565348,4.4340448,1.75
768,Poor,nh-white,1,1,4,-1.75,10.009279,1.74386,1.75
769,Very Good,nh-white,0,0,5,.5,19.920706,6.2295537,-.5
769,Excellent,hispanic,0,0,4,-1,19.859451,4.1271744,1
770,Very Good,nh-black,0,1,4,-1.5,21.743801,3.511728,1.5
770,Very Good,nh-white,1,0,4,-1.25,22.819838,2.8316245,1.25
771,Very Good,nh-mixed,0,0,3,-2,19.001257,3.2920725,2
771,Good,nh-white,0,0,4,-1.5,19.566643,4.7659469,1.5
772,Excellent,nh-white,0,0,5,-1.75,23.864388,6.7068248,1.75
772,Excellent,nh-white,0,0,5,-1.75,21.189539,7.1148906,1.75
773,Good,nh-asian,0,1,1,-.5,17.335043,1.7462246,.5
773,Poor,nh-asian,1,0,3,0,14.35214,2.2654364,0
774,Very Good,nh-white,1,0,3,-1,21.844231,4.4519253,1
774,Good,nh-asian,0,1,4,-.75,17.515236,2.8751187,.75
776,Good,nh-white,1,1,2,-1.25,17.748619,2.7356815,1.25
776,Fair,nh-white,1,1,3,-1.5,15.387153,1.9953206,1.5
777,Very Good,nh-asian,1,0,2,-1.5,18.61729,4.2698388,1.5
777,Fair,nh-white,0,1,4,-1,16.096581,.075670615,1
