cid,rhealth,raceth,fem,pfem,sprhealth,marstrain
101,Good,nh-white,1,1,3,-1
101,Good,nh-white,1,1,3,-1.75
103,Very Good,nh-white,1,1,4,-1
103,Very Good,nh-white,1,1,4,-1.5
106,Excellent,nh-white,1,1,5,-1.25
106,Excellent,nh-white,1,1,5,-1.25
114,Very Good,nh-white,0,0,4,-2
114,Very Good,nh-white,0,0,4,-2
120,Excellent,nh-white,0,0,4,-1.75
120,Very Good,nh-white,0,0,5,-1.75
124,Good,nh-white,1,1,3,-1.75
124,Good,nh-white,1,1,3,-1.5
126,Good,nh-black,1,1,3,-1
126,Good,nh-white,1,1,3,-1
145,Good,nh-white,0,1,5,-.5
145,Excellent,nh-white,1,0,3,-.5
146,Excellent,nh-white,1,0,5,-1.75
146,Excellent,nh-white,0,1,5,-2
150,Good,nh-white,0,1,1,-1
150,Poor,nh-white,1,0,3,-1.75
152,Excellent,nh-white,1,0,3,-.25
152,Good,nh-white,0,1,5,.5
164,Good,hispanic,0,0,3,-1.5
164,Good,nh-white,0,0,3,-.75
165,Good,nh-white,1,1,5,-1.75
165,Excellent,nh-white,1,1,3,-2
167,Good,nh-white,1,0,5,-1.25
167,Excellent,nh-white,0,1,3,-1.75
169,Very Good,nh-white,1,1,5,-1.5
169,Excellent,nh-white,1,1,4,-.5
170,Good,nh-white,0,0,5,-1.25
170,Excellent,nh-white,0,0,3,-.5
171,Good,nh-white,0,0,3,-.25
171,Good,nh-white,0,0,3,-1.5
172,Very Good,nh-white,0,0,5,-1.75
172,Excellent,nh-asian,0,0,4,-2
173,Poor,nh-white,1,1,3,.25
173,Good,nh-white,1,1,1,-2
174,Good,nh-white,0,0,3,-1.25
174,Good,hispanic,0,0,3,-.25
175,Excellent,hispanic,1,1,4,-1.75
175,Very Good,nh-white,1,1,5,-1.75
176,Very Good,nh-asian,0,0,5,-1.75
176,Excellent,nh-white,0,0,4,-1.25
177,Good,nh-white,0,0,3,1
177,Good,nh-white,0,0,3,-1
179,Good,nh-white,0,0,4,-2
179,Very Good,nh-white,0,0,3,-1.75
180,Good,nh-white,0,0,4,-1
180,Very Good,nh-white,0,0,3,-1.25
181,Good,nh-white,1,1,3,-1.75
181,Good,nh-white,1,1,3,-1.75
182,Very Good,nh-white,1,1,4,-1.25
182,Very Good,nh-white,1,1,4,-.5
183,Excellent,nh-white,1,1,4,-1.75
183,Very Good,nh-white,1,1,5,-1.5
184,Very Good,nh-white,0,0,3,-.75
184,Good,nh-white,0,0,4,-.75
185,Fair,nh-mixed,0,0,4,-.25
185,Very Good,nh-white,0,0,2,-1
186,Very Good,nh-white,1,1,3,-.5
186,Good,nh-other,1,1,4,-1.5
187,Poor,nh-white,0,0,3,-1
187,Good,nh-mixed,0,0,1,0
188,Good,nh-white,0,0,3,-.5
188,Good,nh-white,0,0,3,-1.25
189,Very Good,nh-white,1,1,4,-1.25
189,Very Good,nh-white,1,1,4,-1
190,Very Good,nh-asian,0,0,4,-1.75
190,Very Good,nh-white,0,0,4,-1.25
191,Fair,nh-white,0,0,2,-1
191,Fair,nh-white,0,0,2,0
192,Very Good,nh-white,0,0,2,-1.75
192,Fair,nh-white,0,0,4,-1
193,Excellent,nh-white,1,1,3,-.75
193,Good,nh-white,1,1,5,-.75
194,Good,nh-white,1,1,3,-2
194,Good,nh-white,1,1,3,-1.75
195,Very Good,nh-white,0,0,2,-1.25
195,Fair,nh-white,0,0,4,-1.25
196,Excellent,nh-asian,0,0,4,-1
196,Very Good,nh-white,0,0,5,.25
197,Excellent,nh-white,0,0,4,-2
197,Very Good,nh-white,0,0,5,-2
198,Good,nh-white,1,1,5,-1
198,Excellent,nh-white,1,1,3,-1.5
199,Very Good,nh-white,0,0,5,-1
199,Excellent,nh-white,0,0,4,-.75
201,Excellent,nh-asian,0,0,2,-2
201,Fair,nh-white,0,0,5,-1.75
202,Very Good,nh-white,0,0,5,-1
202,Excellent,nh-white,0,0,4,-1.5
203,Excellent,nh-white,0,0,4,-1.5
203,Very Good,nh-white,0,0,5,-1.75
204,Good,nh-white,0,0,3,-1.75
204,Good,nh-white,0,0,3,-1.25
205,Very Good,nh-white,0,0,5,-2
205,Excellent,nh-white,0,0,4,-2
206,Very Good,hispanic,1,1,4,-1.5
206,Very Good,hispanic,1,1,4,-1.5
209,Good,nh-white,0,0,4,-1.25
209,Very Good,hispanic,0,0,3,-1.75
210,Very Good,nh-white,0,0,5,-1.75
210,Excellent,nh-white,0,0,4,-1.75
211,Very Good,nh-white,0,0,4,-.75
211,Very Good,nh-white,0,0,4,-1
212,Very Good,nh-white,0,0,4,-1.25
212,Very Good,nh-white,0,0,4,-1.5
214,Good,nh-white,0,0,5,-1
214,Excellent,nh-white,0,0,3,-1.5
215,Very Good,nh-white,0,0,4,-1.75
215,Very Good,nh-white,0,0,4,-1
216,Very Good,nh-white,0,0,5,-2
216,Excellent,nh-white,0,0,4,-1.75
217,Very Good,nh-white,0,0,3,.5
217,Good,nh-white,0,0,4,.75
218,Very Good,nh-white,1,1,3,-1.75
218,Good,nh-white,1,1,4,-1.5
219,Good,nh-white,0,0,5,-.5
219,Excellent,hispanic,0,0,3,-.25
221,Good,nh-white,1,0,3,-1.25
221,Good,nh-white,0,1,3,-.5
222,Very Good,nh-white,1,1,3,-1.75
222,Good,nh-white,1,1,4,-.5
224,Good,nh-white,1,1,4,-1.5
224,Very Good,nh-white,1,1,3,-1.75
225,Good,nh-white,0,0,3,.75
225,Good,nh-mixed,0,0,3,1.5
227,Good,nh-white,1,0,3,-1.25
227,Good,nh-white,0,1,3,0
228,Good,nh-white,0,1,3,-.75
228,Good,nh-white,1,0,3,-1.25
229,Very Good,nh-white,1,1,4,-2
229,Very Good,nh-white,1,1,4,-1.75
232,Very Good,nh-white,1,1,3,-1.75
232,Good,nh-white,1,1,4,-1.25
233,Good,nh-white,0,0,4,-1
233,Very Good,nh-white,0,0,3,-2
234,Very Good,nh-white,1,1,4,-1
234,Very Good,nh-white,1,1,4,-1.5
236,Very Good,hispanic,0,0,2,-1
236,Fair,nh-white,0,0,4,-1.75
237,Very Good,nh-white,0,0,2,-1
237,Fair,nh-white,0,0,4,-.75
239,Very Good,nh-white,0,0,3,-1.75
239,Good,nh-white,0,0,4,-2
241,Good,nh-white,1,1,3,-1
241,Good,nh-white,1,1,3,-.5
242,Fair,nh-white,0,0,3,-2
242,Good,nh-white,0,0,2,-2
243,Very Good,nh-white,1,1,3,-2
243,Good,nh-white,1,1,4,0
245,Excellent,nh-white,0,0,5,-1.5
245,Excellent,nh-white,0,0,5,-1.5
246,Good,nh-white,0,0,3,-2
246,Good,nh-white,0,0,3,-1.75
247,Fair,hispanic,0,0,4,-2
247,Very Good,hispanic,0,0,2,-1.5
249,Very Good,nh-white,1,1,4,-1.75
249,Very Good,nh-white,1,1,4,-1.5
251,Good,nh-white,0,0,3,-.75
251,Good,nh-other,0,0,3,0
253,Fair,nh-white,1,1,3,-.75
253,Good,nh-white,1,1,2,-1.25
254,Very Good,nh-white,0,0,5,-1.75
254,Excellent,nh-white,0,0,4,-1.25
255,Good,nh-white,0,0,4,-2
255,Very Good,nh-white,0,0,3,-1.75
256,Very Good,nh-white,0,0,2,-1.5
256,Fair,nh-white,0,0,4,-1.75
257,Fair,nh-white,1,1,3,-1.25
257,Good,nh-white,1,1,2,-1.5
258,Good,nh-white,1,1,3,-1.75
258,Good,nh-white,1,1,3,-1.25
259,Good,nh-white,0,0,4,-1.75
259,Very Good,nh-white,0,0,3,-1.5
260,Good,nh-white,1,1,5,-1.5
260,Excellent,nh-white,1,1,3,-1.75
264,Good,nh-white,0,0,3,-1.75
264,Good,nh-white,0,0,3,.25
265,Excellent,nh-white,0,0,4,-1.25
265,Very Good,nh-white,0,0,5,-1.5
266,Very Good,nh-white,1,1,3,-1.5
266,Good,nh-white,1,1,4,-.75
267,Good,nh-white,0,0,4,-1.75
267,Very Good,nh-asian,0,0,3,-1.75
270,Very Good,nh-asian,1,0,3,-1
270,Good,nh-asian,0,1,4,0
272,Very Good,nh-white,1,0,5,-1.5
272,Excellent,nh-white,0,1,4,-1.75
280,Very Good,nh-white,1,1,4,-1.5
280,Very Good,nh-mixed,1,1,4,-1.5
303,Very Good,nh-white,1,0,4,-1.75
303,Very Good,nh-white,0,1,4,-1.5
305,Good,nh-white,1,0,3,-1
305,Good,nh-white,0,1,3,-.25
307,Excellent,nh-white,1,0,5,-1.75
307,Excellent,nh-white,0,1,5,-1.75
308,Excellent,nh-white,1,1,4,-2
308,Very Good,nh-white,1,1,5,-1.5
309,Very Good,nh-white,1,1,4,-1.75
309,Very Good,nh-white,1,1,4,-2
310,Very Good,nh-white,1,1,2,-1
310,Fair,nh-white,1,1,4,-.5
311,Good,nh-white,0,0,4,-1.75
311,Very Good,nh-white,0,0,3,-2
314,Very Good,nh-white,1,1,4,-1.75
314,Very Good,nh-asian,1,1,4,-1.5
315,Very Good,nh-white,0,0,2,-1.5
315,Fair,nh-black,0,0,4,-1.5
317,Very Good,nh-white,1,1,4,-1.25
317,Very Good,nh-white,1,1,4,-.75
319,Fair,nh-white,1,0,4,-1.75
319,Very Good,nh-white,0,1,2,-1.5
320,Good,nh-white,1,0,4,-1.25
320,Very Good,nh-white,0,1,3,-1.5
322,Excellent,nh-white,1,1,5,-1.5
322,Excellent,nh-white,1,1,5,-1.5
323,Good,nh-white,0,0,5,-1.25
323,Excellent,nh-white,0,0,3,-1.5
325,Poor,nh-white,1,1,4,-1
325,Very Good,nh-white,1,1,1,-1
326,Very Good,nh-white,1,1,3,-2
326,Good,nh-white,1,1,4,-2
327,Fair,nh-white,1,1,2,-.75
327,Fair,nh-white,1,1,2,-.25
328,Excellent,nh-white,0,0,4,.25
328,Very Good,hispanic,0,0,5,-1
330,Good,nh-mixed,0,0,3,.25
330,Good,nh-white,0,0,3,-1.25
331,Good,nh-white,1,1,3,-1.5
331,Good,nh-white,1,1,3,-1.25
332,Excellent,nh-white,1,1,5,-1.75
332,Excellent,nh-white,1,1,5,-.75
333,Excellent,nh-white,1,1,4,-1.25
333,Very Good,nh-white,1,1,5,-1.5
334,Fair,nh-white,1,1,1,-.25
334,Poor,nh-white,1,1,2,-2
342,Fair,nh-white,1,0,4,-.75
342,Very Good,nh-white,0,1,2,-.25
346,Good,nh-white,1,0,5,-1.5
346,Excellent,nh-white,0,1,3,-.5
347,Good,nh-white,1,0,3,-.25
347,Good,nh-white,0,1,3,-1.5
352,Very Good,nh-white,1,0,3,-1.5
352,Good,nh-white,0,1,4,-1.75
353,Very Good,nh-white,1,0,2,-2
353,Fair,nh-white,0,1,4,-2
355,Good,hispanic,1,0,3,-1.25
355,Good,nh-white,0,1,3,.75
356,Fair,nh-white,1,0,2,-1.5
356,Fair,nh-white,0,1,2,-1.75
363,Good,nh-white,1,0,3,-1.5
363,Good,nh-white,0,1,3,-1.25
364,Good,nh-white,1,0,4,-.25
364,Very Good,nh-white,0,1,3,-.5
368,Good,nh-white,1,0,3,-.25
368,Good,nh-white,0,1,3,-.75
369,Good,nh-white,1,0,4,-1.25
369,Very Good,nh-white,0,1,3,-.75
370,Very Good,nh-white,1,0,2,.5
370,Fair,nh-white,0,1,4,-.75
374,Good,nh-white,1,0,3,-1.75
374,Good,nh-white,0,1,3,-.25
375,Excellent,nh-white,1,0,3,-.75
375,Good,nh-white,0,1,5,-.75
377,Very Good,nh-white,0,1,2,-1
377,Fair,nh-white,1,0,4,.25
378,Good,nh-white,1,1,2,-1.75
378,Fair,nh-mixed,1,1,3,-1.5
381,Very Good,nh-white,1,1,5,-1
381,Excellent,nh-asian,1,1,4,-2
382,Good,nh-white,1,0,4,-.25
382,Very Good,nh-white,0,1,3,-1.5
385,Good,nh-white,0,0,3,.75
385,Good,nh-white,0,0,3,-.5
386,Very Good,nh-white,1,1,5,-1.75
386,Excellent,nh-white,1,1,4,-1.75
387,Good,nh-other,1,0,4,0
387,Very Good,hispanic,0,1,3,-.25
390,Good,nh-white,1,1,5,-1.75
390,Excellent,nh-black,1,1,3,0
394,Good,nh-white,1,0,3,-.5
394,Good,nh-white,0,1,3,-.25
395,Very Good,nh-white,0,0,4,-1.5
395,Very Good,nh-white,0,0,4,-.75
397,Good,nh-white,0,1,4,0
397,Very Good,nh-white,1,0,3,-.75
398,Good,nh-white,1,1,3,-2
398,Good,nh-white,1,1,3,-2
399,Excellent,nh-white,0,1,3,-.75
399,Good,nh-white,1,0,5,-1.25
404,Very Good,nh-white,0,0,3,-1.75
404,Good,nh-white,0,0,4,-1.25
406,Good,nh-white,0,0,3,-.75
406,Good,nh-white,0,0,3,-1.5
407,Very Good,nh-white,1,1,4,-1.75
407,Very Good,nh-white,1,1,4,-2
409,Excellent,nh-white,1,1,5,-2
409,Excellent,nh-white,1,1,5,-1.5
410,Good,nh-white,1,1,3,-1.5
410,Good,nh-black,1,1,3,-.75
412,Excellent,nh-white,0,0,3,-1.5
412,Good,nh-white,0,0,5,-1
413,Good,nh-white,1,1,5,-1
413,Excellent,nh-white,1,1,3,-1.75
416,Good,nh-white,1,1,3,-1.75
416,Good,nh-white,1,1,3,-1
417,Fair,nh-white,1,1,4,-1.5
417,Very Good,nh-white,1,1,2,0
418,Excellent,nh-white,1,0,2,-1.5
418,Fair,nh-white,0,1,5,-.25
419,Fair,nh-white,1,0,4,.75
419,Very Good,nh-white,0,1,2,-.25
420,Very Good,nh-white,1,1,5,-1
420,Excellent,nh-white,1,1,4,-2
421,Excellent,nh-white,0,0,5,-.5
421,Excellent,nh-white,0,0,5,.25
423,Very Good,nh-mixed,1,1,4,-.5
423,Very Good,nh-white,1,1,4,-1.25
424,Very Good,nh-white,1,1,2,-1.25
424,Fair,nh-white,1,1,4,.25
425,Excellent,nh-white,1,1,3,-1.75
425,Good,nh-white,1,1,5,-.75
426,Good,nh-white,0,0,4,.25
426,Very Good,nh-white,0,0,3,.5
428,Very Good,nh-white,1,1,1,-.75
428,Poor,nh-white,1,1,4,-1
429,Poor,nh-white,1,1,4,-1.5
429,Very Good,nh-white,1,1,1,-2
430,Very Good,nh-white,1,1,4,-2
430,Very Good,nh-white,1,1,4,-2
431,Good,hispanic,0,0,4,-1.75
431,Very Good,nh-white,0,0,3,-.5
432,Very Good,nh-white,0,0,3,-1.5
432,Good,nh-white,0,0,4,-1.75
434,Fair,nh-white,0,0,5,-1
434,Excellent,hispanic,0,0,2,-1
435,Excellent,nh-white,0,0,4,.25
435,Very Good,nh-white,0,0,5,-1.75
436,Good,nh-white,1,1,5,-1.75
436,Excellent,nh-white,1,1,3,-1.75
438,Good,nh-white,1,1,3,-1
438,Good,nh-white,1,1,3,-.25
439,Excellent,nh-black,0,0,3,-1.5
439,Good,nh-white,0,0,5,-1.5
440,Fair,nh-white,1,0,4,-1
440,Very Good,nh-white,0,1,2,0
443,Good,nh-white,0,0,3,-1.5
443,Good,nh-white,0,0,3,-1.5
444,Good,nh-white,1,0,3,-1.75
444,Good,nh-white,0,1,3,-2
445,Poor,hispanic,1,0,4,-1.75
445,Very Good,hispanic,0,1,1,-1.75
446,Excellent,nh-white,1,1,5,-1.75
446,Excellent,nh-white,1,1,5,-1.75
448,Fair,nh-white,1,0,4,-.25
448,Very Good,nh-white,0,1,2,-.5
449,Very Good,nh-white,0,0,4,-.75
449,Very Good,nh-white,0,0,4,-.75
450,Very Good,nh-white,0,0,2,-.75
450,Fair,nh-white,0,0,4,-2
451,Very Good,nh-white,1,1,4,-.25
451,Very Good,nh-white,1,1,4,-1.25
452,Good,nh-white,0,1,3,-1.75
452,Good,nh-white,1,0,3,-1.25
454,Excellent,nh-white,1,0,3,-1.5
454,Good,nh-white,0,1,5,-1.25
455,Very Good,nh-asian,1,1,2,-1.25
455,Fair,nh-asian,1,1,4,-.75
457,Good,nh-white,0,0,3,-1.5
457,Good,nh-white,0,0,3,-.75
459,Very Good,nh-white,1,1,2,-.75
459,Fair,nh-white,1,1,4,-1.75
460,Good,nh-white,1,1,3,-1.75
460,Good,nh-white,1,1,3,-.75
461,Good,nh-white,1,1,4,-1.5
461,Very Good,nh-white,1,1,3,-1.5
462,Very Good,nh-white,0,0,4,-1
462,Very Good,nh-white,0,0,4,-.5
463,Excellent,nh-white,0,0,5,-1.75
463,Excellent,nh-white,0,0,5,-1.75
464,Very Good,nh-white,1,1,4,-1
464,Very Good,nh-white,1,1,4,-2
465,Good,nh-white,0,0,4,-.5
465,Very Good,nh-asian,0,0,3,-.75
466,Excellent,nh-white,0,0,4,-1.5
466,Very Good,nh-white,0,0,5,-1.5
468,Very Good,nh-white,0,0,3,-.25
468,Good,nh-white,0,0,4,-.25
469,Very Good,nh-white,1,0,5,-1.5
469,Excellent,nh-white,0,1,4,-1.5
470,Very Good,nh-white,1,1,4,-1.75
470,Very Good,nh-white,1,1,4,-1.5
471,Good,nh-white,0,0,3,-1.75
471,Good,nh-white,0,0,3,-1.5
472,Good,nh-white,1,1,1,-.75
472,Poor,nh-white,1,1,3,-.25
474,Very Good,nh-white,1,0,4,-.75
474,Very Good,hispanic,0,1,4,-1.5
475,Good,nh-white,1,1,4,-2
475,Very Good,nh-white,1,1,3,-2
476,Poor,nh-white,1,0,3,-1.25
476,Good,nh-white,0,1,1,-.75
478,Very Good,nh-white,1,0,4,-1.5
478,Very Good,nh-white,0,1,4,-1.75
479,Very Good,nh-white,1,0,3,-2
479,Good,nh-white,0,1,4,-1
480,Good,nh-white,1,1,4,-1.25
480,Very Good,nh-white,1,1,3,-1.25
481,Very Good,nh-white,1,1,4,-1
481,Very Good,nh-white,1,1,4,-1.5
482,Excellent,nh-mixed,0,0,4,-1.5
482,Very Good,nh-white,0,0,5,-.75
483,Good,nh-black,1,0,5,-1.75
483,Excellent,nh-black,0,1,3,-1.75
